"","Time","Treatment_Rate","Run_Number","Blood_Smear_Parasite_Prevalence","PCR_Parasite_Prevalence","PfHRP2_Prevalence","node_id","Births"
"5805",695,0.5,3,0.583582625197529,0.618519339016784,0.347051791769171,1,1
"5806",696,0.5,3,0.580366286426083,0.616325138963798,0.350268130540616,1,1
"5807",697,0.5,3,0.577113042180263,0.614108592579097,0.353521374786436,1,1
"5808",698,0.5,3,0.573823856466551,0.611870049881052,0.356810560500148,1,1
"5809",699,0.5,3,0.570499703941658,0.609609864361503,0.360134713025041,1,1
"5810",700,0.5,3,0.56714156962372,0.607328392929945,0.36349284734298,1,1
"5811",701,0.5,3,0.563750448600409,0.605025995857165,0.366883968366291,1,1
"5812",702,0.5,3,0.56032734573407,0.602703036718351,0.370307071232629,1,1
"5813",703,0.5,3,0.556873275363961,0.600359882335679,0.373761141602738,1,1
"5814",704,0.5,3,0.553389261005676,0.59799690272039,0.377245155961023,1,1
"5815",705,0.5,3,0.54987633504786,0.595614471014357,0.380758081918839,1,1
"5816",706,0.5,3,0.546335538446292,0.593212963431164,0.384298878520407,1,1
"5817",707,0.5,3,0.542767920415419,0.590792759196698,0.387866496551281,1,1
"5818",708,0.5,3,0.53917453811746,0.588354240489265,0.391459878849239,1,1
"5819",709,0.5,3,0.535556456349142,0.585897792379234,0.395077960617557,1,1
"5820",710,0.5,3,0.531914747226176,0.58342380276824,0.398719669740523,1,1
"5821",711,0.5,3,0.528250489865572,0.580932662327921,0.402383927101127,1,1
"5822",712,0.5,3,0.524564770065865,0.578424764438231,0.406069646900834,1,1
"5823",713,0.5,3,0.520858679985377,0.575900505125319,0.409775736981322,1,1
"5824",714,0.5,3,0.517133317818583,0.573360282998994,0.413501099148116,1,1
"5825",715,0.5,3,0.513389787470693,0.570804499189775,0.417244629496006,1,1
"5826",716,0.5,3,0.50962919823054,0.568233557285554,0.421005218736159,1,1
"5827",717,0.5,3,0.505852664441876,0.565647863267861,0.424781752524823,1,1
"5828",718,0.5,3,0.502061305173169,0.563047825447755,0.42857311179353,1,1
"5829",719,0.5,3,0.498256243885992,0.56043385440135,0.432378173080707,1,1
"5830",720,0.5,3,0.494438608102126,0.557806362904974,0.436195808864573,1,1
"5831",721,0.5,3,0.490609529069444,0.555165765869996,0.440024887897255,1,1
"5832",722,0.5,3,0.486770141426703,0.552512480277296,0.443864275539996,1,1
"5833",723,0.5,3,0.48292158286732,0.549846925111428,0.447712834099379,1,1
"5834",724,0.5,3,0.479064993802258,0.547169521294453,0.451569423164441,1,1
"5835",725,0.5,3,0.475201517022087,0.544480691619471,0.455432899944613,1,1
"5836",726,0.5,3,0.471332297358357,0.541780860683858,0.459302119608342,1,1
"5837",727,0.5,3,0.46745848134436,0.539070454822215,0.463175935622339,1,1
"5838",728,0.5,3,0.463581216875386,0.536349902039048,0.467053200091313,1,1
"5839",729,0.5,3,0.459701652868573,0.53361963194118,0.470932764098126,1,1
"5840",730,0.5,3,0.455820938922465,0.530880075669909,0.474813478044234,1,1
